item_id,idx
10,0
100,1
1000,2
1002,3
1003,4
1004,5
1005,6
1006,7
1007,8
1008,9
1009,10
101,11
1010,12
1011,13
1012,14
1013,15
1015,16
1016,17
1017,18
1018,19
102,20
1020,21
1021,22
1022,23
1023,24
1024,25
1025,26
1026,27
1027,28
1028,29
1029,30
103,31
1030,32
1031,33
1032,34
1033,35
1034,36
1035,37
1036,38
1037,39
1038,40
104,41
1040,42
1041,43
1042,44
1043,45
1044,46
1046,47
1047,48
1049,49
105,50
1050,51
1051,52
1053,53
1054,54
1055,55
1056,56
1057,57
1059,58
1060,59
1061,60
1062,61
1063,62
1064,63
1066,64
1067,65
1068,66
1069,67
107,68
1070,69
1071,70
1076,71
1077,72
1078,73
1079,74
1080,75
1081,76
1082,77
1083,78
1084,79
1085,80
1086,81
1087,82
1088,83
1089,84
1090,85
1091,86
1092,87
1093,88
1094,89
1095,90
1096,91
1097,92
1099,93
11,94
110,95
1100,96
1101,97
1102,98
1103,99
1104,100
1105,101
111,102
1111,103
1112,104
1113,105
1114,106
1119,107
1120,108
1121,109
1124,110
1125,111
1126,112
1127,113
1128,114
1129,115
113,116
1130,117
1131,118
1132,119
1135,120
1136,121
114,122
1147,123
1148,124
1151,125
1153,126
116,127
1160,128
1162,129
1163,130
1167,131
1168,132
1169,133
117,134
1170,135
1171,136
1172,137
1173,138
1174,139
1175,140
1177,141
1178,142
1179,143
118,144
1181,145
1183,146
1184,147
1185,148
1186,149
1187,150
1188,151
1189,152
119,153
1190,154
1191,155
1192,156
1193,157
1194,158
1196,159
1197,160
1198,161
1199,162
12,163
120,164
1200,165
1201,166
1202,167
1203,168
1204,169
1206,170
1207,171
1208,172
1209,173
1210,174
1212,175
1213,176
1214,177
1215,178
1217,179
1219,180
122,181
1220,182
1221,183
1222,184
1223,185
1224,186
1225,187
1226,188
1227,189
1228,190
1230,191
1231,192
1232,193
1234,194
1235,195
1236,196
1238,197
1240,198
1241,199
1242,200
1244,201
1245,202
1246,203
1247,204
1248,205
125,206
1250,207
1252,208
1253,209
1254,210
1255,211
1256,212
1258,213
1259,214
126,215
1261,216
1262,217
1263,218
1264,219
1265,220
1266,221
1267,222
1268,223
1269,224
1270,225
1271,226
1272,227
1273,228
1274,229
1275,230
1276,231
1278,232
1279,233
1280,234
1281,235
1282,236
1283,237
1284,238
1285,239
1286,240
1287,241
1288,242
1289,243
129,244
1290,245
1291,246
1292,247
1293,248
1295,249
1296,250
1297,251
1298,252
1299,253
13,254
130,255
1300,256
1301,257
1302,258
1303,259
1305,260
1306,261
1307,262
131,263
1310,264
1311,265
1313,266
1317,267
132,268
1321,269
1322,270
1323,271
1324,272
1325,273
1326,274
1327,275
1328,276
1329,277
1330,278
1331,279
1332,280
1333,281
1334,282
1335,283
1336,284
1337,285
1339,286
1340,287
1341,288
1342,289
1343,290
1344,291
1345,292
1346,293
1347,294
135,295
1350,296
1351,297
1352,298
1353,299
1354,300
1355,301
1356,302
1357,303
1358,304
1359,305
1360,306
1361,307
1363,308
1365,309
1366,310
1367,311
1370,312
1371,313
1372,314
1373,315
1374,316
1375,317
1376,318
1377,319
1378,320
1379,321
1380,322
1381,323
1382,324
1383,325
1385,326
1386,327
1387,328
1388,329
1389,330
139,331
1390,332
1391,333
1392,334
1393,335
1394,336
1395,337
1396,338
1397,339
1398,340
1399,341
14,342
1401,343
1404,344
1405,345
1407,346
1408,347
1409,348
141,349
1410,350
1411,351
1412,352
1413,353
1414,354
1416,355
1417,356
1419,357
1422,358
1425,359
1426,360
1427,361
1428,362
1431,363
1432,364
1434,365
1437,366
1438,367
1439,368
144,369
1440,370
1441,371
1442,372
1445,373
1446,374
1447,375
1449,376
145,377
1453,378
1454,379
1455,380
1456,381
1457,382
1458,383
1459,384
146,385
1460,386
1461,387
1463,388
1464,389
1465,390
1466,391
1468,392
147,393
1470,394
1472,395
1473,396
1475,397
1476,398
1477,399
1479,400
148,401
1480,402
1482,403
1483,404
1484,405
1485,406
1486,407
1487,408
1489,409
149,410
1490,411
1493,412
1495,413
1496,414
1497,415
1498,416
1499,417
15,418
150,419
1500,420
1501,421
1502,422
1503,423
1504,424
1507,425
1508,426
1509,427
151,428
1511,429
1513,430
1515,431
1516,432
1517,433
1518,434
1519,435
152,436
1520,437
1522,438
1523,439
1525,440
1526,441
1527,442
1528,443
1529,444
153,445
1535,446
1538,447
1539,448
154,449
1541,450
1542,451
1544,452
1545,453
1546,454
1547,455
1548,456
155,457
1550,458
1551,459
1552,460
1554,461
1555,462
1556,463
156,464
1561,465
1562,466
1563,467
1564,468
1565,469
1566,470
1567,471
1569,472
157,473
1570,474
1573,475
1574,476
1575,477
1579,478
158,479
1580,480
1581,481
1582,482
1583,483
1584,484
1585,485
1586,486
1587,487
1588,488
1589,489
159,490
1590,491
1591,492
1592,493
1593,494
1594,495
1595,496
1596,497
1597,498
1598,499
1599,500
16,501
160,502
1600,503
1601,504
1602,505
1603,506
1604,507
1605,508
1606,509
1608,510
1609,511
161,512
1610,513
1611,514
1612,515
1613,516
1616,517
1617,518
1619,519
162,520
1620,521
1621,522
1623,523
1624,524
1625,525
1626,526
1627,527
1629,528
163,529
1631,530
1632,531
1633,532
1635,533
1636,534
1639,535
164,536
1640,537
1641,538
1643,539
1644,540
1645,541
1646,542
1647,543
1648,544
1649,545
165,546
1650,547
1651,548
1652,549
1653,550
1654,551
1655,552
1656,553
1658,554
1659,555
166,556
1660,557
1661,558
1662,559
1663,560
1665,561
1666,562
1667,563
1668,564
1669,565
167,566
1670,567
1671,568
1672,569
1673,570
1674,571
1675,572
1676,573
1677,574
1678,575
1679,576
168,577
1680,578
1681,579
1682,580
1683,581
1685,582
1686,583
1687,584
1688,585
1689,586
169,587
1690,588
1693,589
1694,590
1695,591
1696,592
17,593
170,594
1701,595
1702,596
1703,597
1704,598
1707,599
171,600
1711,601
1713,602
1715,603
1717,604
1718,605
1719,606
172,607
1721,608
1722,609
1726,610
1727,611
1728,612
1729,613
173,614
1730,615
1731,616
1732,617
1733,618
1734,619
1735,620
1739,621
174,622
1744,623
1746,624
1747,625
1748,626
1749,627
175,628
1750,629
1752,630
1753,631
1754,632
1755,633
1756,634
1759,635
176,636
1760,637
1762,638
1767,639
1769,640
177,641
1770,642
1771,643
1772,644
1773,645
1777,646
1779,647
178,648
1780,649
1782,650
1783,651
1784,652
1785,653
1788,654
179,655
1791,656
1792,657
1793,658
1794,659
1797,660
1798,661
1799,662
18,663
180,664
1801,665
1804,666
1805,667
1806,668
1807,669
1809,670
181,671
1810,672
1811,673
1812,674
1814,675
1815,676
1816,677
1817,678
182,679
1820,680
1821,681
1822,682
1824,683
1826,684
1827,685
1829,686
183,687
1831,688
1832,689
1833,690
1834,691
1835,692
1836,693
1837,694
1839,695
184,696
1840,697
1841,698
1842,699
1843,700
1844,701
1845,702
1846,703
185,704
1850,705
1852,706
1853,707
1854,708
1855,709
1857,710
1858,711
1859,712
186,713
1862,714
1863,715
1864,716
1865,717
1867,718
1869,719
187,720
1870,721
1872,722
1874,723
1875,724
1876,725
1878,726
1879,727
188,728
1880,729
1881,730
1882,731
1883,732
1884,733
1885,734
1886,735
1887,736
1888,737
1889,738
189,739
1891,740
1892,741
1893,742
1894,743
1895,744
1896,745
1897,746
1899,747
19,748
190,749
1902,750
1903,751
1904,752
1906,753
1907,754
1909,755
191,756
1910,757
1911,758
1912,759
1913,760
1914,761
1916,762
1917,763
1918,764
1919,765
192,766
1920,767
1921,768
1922,769
1923,770
1925,771
1927,772
1928,773
1929,774
193,775
1931,776
1932,777
1934,778
1935,779
1936,780
1937,781
1938,782
1939,783
194,784
1940,785
1941,786
1942,787
1943,788
1944,789
1946,790
1947,791
1948,792
1949,793
195,794
1950,795
1951,796
1952,797
1953,798
1954,799
1955,800
1956,801
1957,802
1958,803
1959,804
196,805
1960,806
1961,807
1963,808
1964,809
1965,810
1966,811
1967,812
1968,813
1969,814
197,815
1970,816
1971,817
1972,818
1973,819
1974,820
1975,821
1976,822
1977,823
1978,824
1979,825
198,826
1980,827
1981,828
1982,829
1983,830
1984,831
1985,832
1986,833
1987,834
1988,835
1989,836
199,837
1990,838
1991,839
1992,840
1993,841
1994,842
1995,843
1996,844
1997,845
1998,846
1999,847
2,848
20,849
200,850
2000,851
2001,852
2002,853
2003,854
2004,855
2005,856
2006,857
2007,858
2009,859
201,860
2010,861
2011,862
2012,863
2013,864
2014,865
2015,866
2016,867
2017,868
2018,869
202,870
2020,871
2021,872
2022,873
2023,874
2024,875
2025,876
2026,877
2027,878
2028,879
2029,880
203,881
2031,882
2032,883
2033,884
2034,885
2035,886
2036,887
2037,888
2038,889
2039,890
204,891
2040,892
2042,893
2043,894
2044,895
2045,896
2046,897
2047,898
2048,899
2049,900
205,901
2050,902
2051,903
2052,904
2053,905
2054,906
2055,907
2056,908
2057,909
2058,910
2059,911
206,912
2060,913
2061,914
2062,915
2064,916
2065,917
2066,918
2067,919
2068,920
2069,921
207,922
2070,923
2071,924
2072,925
2073,926
2075,927
2076,928
2077,929
2078,930
2079,931
208,932
2080,933
2081,934
2082,935
2083,936
2084,937
2085,938
2086,939
2087,940
2088,941
2089,942
209,943
2090,944
2091,945
2092,946
2093,947
2094,948
2095,949
2096,950
2097,951
2098,952
2099,953
21,954
2100,955
2101,956
2103,957
2104,958
2105,959
2106,960
2107,961
2108,962
2109,963
211,964
2110,965
2111,966
2112,967
2113,968
2114,969
2115,970
2116,971
2117,972
2118,973
2119,974
212,975
2120,976
2121,977
2122,978
2123,979
2124,980
2125,981
2126,982
2128,983
213,984
2130,985
2132,986
2133,987
2134,988
2135,989
2136,990
2137,991
2138,992
2139,993
2140,994
2141,995
2142,996
2143,997
2144,998
2145,999
2146,1000
2147,1001
2148,1002
2149,1003
215,1004
2150,1005
2151,1006
2152,1007
2153,1008
2154,1009
2155,1010
2158,1011
2159,1012
216,1013
2160,1014
2161,1015
2162,1016
2163,1017
2164,1018
2166,1019
2167,1020
2168,1021
2169,1022
217,1023
2170,1024
2171,1025
2173,1026
2174,1027
2176,1028
2177,1029
2178,1030
2179,1031
218,1032
2180,1033
2181,1034
2182,1035
2183,1036
2184,1037
2185,1038
2186,1039
2187,1040
2188,1041
2189,1042
219,1043
2190,1044
2191,1045
2193,1046
2194,1047
2195,1048
2196,1049
2197,1050
22,1051
220,1052
2201,1053
2202,1054
2203,1055
2204,1056
2205,1057
2206,1058
2211,1059
2212,1060
2215,1061
2217,1062
2219,1063
222,1064
2221,1065
2226,1066
2227,1067
223,1068
2232,1069
2233,1070
2234,1071
2236,1072
2237,1073
2238,1074
224,1075
2240,1076
2241,1077
2242,1078
2243,1079
2244,1080
2245,1081
2246,1082
2247,1083
2248,1084
2249,1085
225,1086
2250,1087
2252,1088
2253,1089
2254,1090
2255,1091
2256,1092
2257,1093
2259,1094
2260,1095
2261,1096
2262,1097
2263,1098
2264,1099
2265,1100
2266,1101
2267,1102
2268,1103
2269,1104
227,1105
2271,1106
2272,1107
2273,1108
2275,1109
2276,1110
2278,1111
2279,1112
228,1113
2280,1114
2281,1115
2282,1116
2283,1117
2284,1118
2286,1119
2287,1120
2288,1121
2289,1122
229,1123
2290,1124
2291,1125
2292,1126
2293,1127
2294,1128
2295,1129
2296,1130
2297,1131
2298,1132
2299,1133
23,1134
230,1135
2300,1136
2301,1137
2302,1138
2303,1139
2304,1140
2305,1141
2306,1142
2307,1143
2308,1144
231,1145
2310,1146
2311,1147
2312,1148
2313,1149
2314,1150
2315,1151
2316,1152
2317,1153
2318,1154
2320,1155
2321,1156
2322,1157
2323,1158
2325,1159
2326,1160
2327,1161
2328,1162
2329,1163
233,1164
2330,1165
2331,1166
2332,1167
2333,1168
2334,1169
2335,1170
2336,1171
2337,1172
2338,1173
2339,1174
234,1175
2340,1176
2341,1177
2342,1178
2343,1179
2344,1180
2345,1181
2346,1182
2347,1183
2348,1184
2349,1185
235,1186
2350,1187
2351,1188
2352,1189
2353,1190
2354,1191
2355,1192
2356,1193
2357,1194
2358,1195
2359,1196
236,1197
2361,1198
2362,1199
2363,1200
2364,1201
2366,1202
2367,1203
2368,1204
2369,1205
237,1206
2370,1207
2371,1208
2372,1209
2373,1210
2375,1211
2376,1212
2377,1213
2378,1214
2379,1215
238,1216
2380,1217
2381,1218
2382,1219
2383,1220
2384,1221
2385,1222
2387,1223
2389,1224
239,1225
2390,1226
2391,1227
2392,1228
2393,1229
2394,1230
2395,1231
2396,1232
2397,1233
2398,1234
2399,1235
24,1236
240,1237
2400,1238
2401,1239
2402,1240
2403,1241
2404,1242
2405,1243
2406,1244
2407,1245
2408,1246
2409,1247
241,1248
2410,1249
2411,1250
2412,1251
2413,1252
2414,1253
2415,1254
2416,1255
2417,1256
2418,1257
2419,1258
242,1259
2420,1260
2421,1261
2422,1262
2423,1263
2424,1264
2425,1265
2426,1266
2427,1267
2428,1268
2429,1269
243,1270
2430,1271
2431,1272
2432,1273
2433,1274
2434,1275
2435,1276
2436,1277
2437,1278
2438,1279
2439,1280
244,1281
2440,1282
2441,1283
2442,1284
2443,1285
2444,1286
2445,1287
2446,1288
2447,1289
2448,1290
2449,1291
245,1292
2450,1293
2451,1294
2452,1295
2453,1296
2454,1297
2455,1298
2456,1299
2457,1300
2458,1301
2459,1302
246,1303
2460,1304
2461,1305
2462,1306
2463,1307
2464,1308
2465,1309
2466,1310
2467,1311
2468,1312
2469,1313
247,1314
2470,1315
2471,1316
2472,1317
2474,1318
2475,1319
2476,1320
2477,1321
2478,1322
2479,1323
248,1324
2481,1325
2482,1326
2485,1327
2486,1328
2488,1329
249,1330
2490,1331
2491,1332
2492,1333
2494,1334
2496,1335
2497,1336
2498,1337
25,1338
250,1339
2500,1340
2501,1341
2502,1342
2504,1343
2505,1344
2506,1345
2507,1346
251,1347
2510,1348
2511,1349
2513,1350
2514,1351
2515,1352
2516,1353
2517,1354
2518,1355
252,1356
2520,1357
2521,1358
2522,1359
2523,1360
2524,1361
2525,1362
2526,1363
2527,1364
2528,1365
2529,1366
253,1367
2530,1368
2531,1369
2532,1370
2533,1371
2534,1372
2535,1373
2536,1374
2537,1375
2538,1376
2539,1377
254,1378
2540,1379
2541,1380
2542,1381
2543,1382
2545,1383
2546,1384
2548,1385
2549,1386
255,1387
2550,1388
2551,1389
2552,1390
2553,1391
2554,1392
2555,1393
2556,1394
2558,1395
2559,1396
256,1397
2560,1398
2561,1399
2562,1400
2565,1401
2566,1402
2567,1403
2568,1404
2569,1405
257,1406
2570,1407
2571,1408
2572,1409
2573,1410
2574,1411
2577,1412
2579,1413
258,1414
2580,1415
2581,1416
2583,1417
2584,1418
2586,1419
2587,1420
2589,1421
259,1422
2590,1423
2594,1424
2596,1425
2597,1426
2598,1427
2599,1428
26,1429
260,1430
2600,1431
2605,1432
2606,1433
2607,1434
261,1435
2610,1436
2611,1437
2612,1438
2613,1439
2615,1440
2616,1441
2617,1442
2618,1443
2620,1444
2622,1445
2623,1446
2624,1447
2626,1448
2627,1449
2628,1450
2629,1451
263,1452
2631,1453
2633,1454
2634,1455
2635,1456
2636,1457
2638,1458
2639,1459
2640,1460
2641,1461
2642,1462
2643,1463
2644,1464
2646,1465
2647,1466
2648,1467
2649,1468
265,1469
2650,1470
2651,1471
2652,1472
2653,1473
2654,1474
2656,1475
2657,1476
2659,1477
266,1478
2660,1479
2661,1480
2662,1481
2663,1482
2664,1483
2665,1484
2666,1485
2667,1486
2668,1487
2669,1488
267,1489
2670,1490
2671,1491
2672,1492
2674,1493
2676,1494
2677,1495
2678,1496
2679,1497
268,1498
2681,1499
2682,1500
2683,1501
2687,1502
2688,1503
2690,1504
2691,1505
2692,1506
2693,1507
2694,1508
2695,1509
2697,1510
2699,1511
27,1512
270,1513
2701,1514
2702,1515
2703,1516
2704,1517
2706,1518
2707,1519
2709,1520
271,1521
2710,1522
2711,1523
2712,1524
2713,1525
2714,1526
2715,1527
2716,1528
2717,1529
2718,1530
2719,1531
272,1532
2720,1533
2721,1534
2722,1535
2723,1536
2724,1537
2725,1538
2726,1539
2727,1540
2728,1541
2729,1542
273,1543
2730,1544
2732,1545
2733,1546
2734,1547
2735,1548
2737,1549
2738,1550
2739,1551
274,1552
2740,1553
2741,1554
2743,1555
2744,1556
2745,1557
2749,1558
275,1559
2750,1560
2751,1561
2752,1562
2753,1563
2755,1564
2756,1565
2757,1566
2758,1567
2759,1568
276,1569
2761,1570
2762,1571
2763,1572
2764,1573
2765,1574
