item_id,idx
2766,1575
2767,1576
2769,1577
277,1578
2770,1579
2771,1580
2772,1581
2773,1582
2774,1583
2775,1584
2777,1585
2778,1586
2779,1587
278,1588
2780,1589
2781,1590
2782,1591
2783,1592
2784,1593
2785,1594
2786,1595
2787,1596
2788,1597
2789,1598
279,1599
2791,1600
2792,1601
2793,1602
2794,1603
2795,1604
2796,1605
2798,1606
2799,1607
28,1608
280,1609
2800,1610
2802,1611
2803,1612
2804,1613
2805,1614
2806,1615
2807,1616
2808,1617
2809,1618
281,1619
2810,1620
2811,1621
2812,1622
2813,1623
2814,1624
2815,1625
2816,1626
2817,1627
2819,1628
282,1629
2820,1630
2824,1631
2825,1632
2826,1633
2827,1634
2828,1635
2829,1636
283,1637
2831,1638
2833,1639
2834,1640
2835,1641
2836,1642
2840,1643
2841,1644
2842,1645
2844,1646
2846,1647
2847,1648
2848,1649
2849,1650
2850,1651
2851,1652
2852,1653
2854,1654
2855,1655
2856,1656
2857,1657
2858,1658
2859,1659
286,1660
2861,1661
2862,1662
2863,1663
2864,1664
2865,1665
2866,1666
2868,1667
2870,1668
2871,1669
2872,1670
2873,1671
2874,1672
2875,1673
2876,1674
2877,1675
2878,1676
288,1677
2881,1678
2882,1679
2883,1680
2886,1681
2887,1682
2888,1683
2889,1684
289,1685
2890,1686
2891,1687
2892,1688
2893,1689
2894,1690
2895,1691
2896,1692
2898,1693
29,1694
290,1695
2900,1696
2901,1697
2902,1698
2903,1699
2904,1700
2905,1701
2906,1702
2907,1703
2908,1704
291,1705
2912,1706
2914,1707
2915,1708
2916,1709
2917,1710
2918,1711
2919,1712
292,1713
2920,1714
2921,1715
2922,1716
2925,1717
2926,1718
2927,1719
2928,1720
2929,1721
2930,1722
2932,1723
2935,1724
2936,1725
2937,1726
2938,1727
2939,1728
294,1729
2940,1730
2941,1731
2942,1732
2943,1733
2944,1734
2945,1735
2946,1736
2947,1737
2948,1738
2949,1739
295,1740
2950,1741
2951,1742
2953,1743
2955,1744
2956,1745
2959,1746
296,1747
2960,1748
2961,1749
2962,1750
2963,1751
2964,1752
2965,1753
2966,1754
2967,1755
2968,1756
297,1757
2970,1758
2971,1759
2972,1760
2973,1761
2974,1762
2975,1763
2976,1764
2977,1765
2978,1766
2979,1767
298,1768
2982,1769
2983,1770
2984,1771
2985,1772
2986,1773
2987,1774
2988,1775
2989,1776
299,1777
2990,1778
2991,1779
2992,1780
2993,1781
2996,1782
2997,1783
3,1784
30,1785
300,1786
3001,1787
3003,1788
3005,1789
3006,1790
3007,1791
3008,1792
3010,1793
3011,1794
3012,1795
3013,1796
3014,1797
3015,1798
3016,1799
3017,1800
3018,1801
3019,1802
3020,1803
3021,1804
3022,1805
3024,1806
3025,1807
3026,1808
3028,1809
3029,1810
303,1811
3030,1812
3031,1813
3032,1814
3033,1815
3034,1816
3035,1817
3036,1818
3037,1819
3038,1820
3039,1821
304,1822
3040,1823
3042,1824
3043,1825
3044,1826
3045,1827
3046,1828
3048,1829
3049,1830
3050,1831
3051,1832
3052,1833
3053,1834
3055,1835
3056,1836
3057,1837
3058,1838
306,1839
3060,1840
3061,1841
3062,1842
3063,1843
3066,1844
3067,1845
3068,1846
3069,1847
307,1848
3071,1849
3072,1850
3073,1851
3074,1852
3075,1853
3076,1854
3078,1855
3079,1856
308,1857
3081,1858
3082,1859
3083,1860
3087,1861
3088,1862
309,1863
3090,1864
3091,1865
3092,1866
3093,1867
3094,1868
3097,1869
3098,1870
3099,1871
31,1872
310,1873
3100,1874
3101,1875
3102,1876
3103,1877
3104,1878
3105,1879
3106,1880
3107,1881
3108,1882
3109,1883
311,1884
3110,1885
3111,1886
3112,1887
3113,1888
3114,1889
3115,1890
3117,1891
3118,1892
312,1893
3120,1894
3124,1895
3125,1896
3127,1897
3128,1898
3129,1899
313,1900
3130,1901
3131,1902
3133,1903
3135,1904
3137,1905
3138,1906
314,1907
3141,1908
3143,1909
3144,1910
3145,1911
3146,1912
3147,1913
3148,1914
3149,1915
315,1916
3150,1917
3152,1918
3153,1919
3155,1920
3156,1921
3157,1922
3159,1923
316,1924
3160,1925
3161,1926
3162,1927
3163,1928
3165,1929
3166,1930
3167,1931
3168,1932
3169,1933
317,1934
3171,1935
3173,1936
3174,1937
3175,1938
3176,1939
3177,1940
3178,1941
3179,1942
318,1943
3180,1944
3181,1945
3182,1946
3183,1947
3184,1948
3185,1949
3186,1950
3187,1951
3189,1952
319,1953
3190,1954
3194,1955
3196,1956
3197,1957
3198,1958
3199,1959
32,1960
320,1961
3200,1962
3201,1963
3202,1964
3203,1965
3204,1966
3206,1967
3208,1968
3209,1969
3210,1970
3211,1971
3213,1972
3214,1973
3215,1974
3218,1975
3219,1976
322,1977
3221,1978
3222,1979
3223,1980
3224,1981
3225,1982
3229,1983
3230,1984
3232,1985
3236,1986
3238,1987
3239,1988
324,1989
3240,1990
3243,1991
3244,1992
3246,1993
3247,1994
3248,1995
3249,1996
325,1997
3250,1998
3251,1999
3252,2000
3253,2001
3254,2002
3255,2003
3256,2004
3257,2005
3258,2006
3259,2007
326,2008
3260,2009
3261,2010
3262,2011
3263,2012
3264,2013
3265,2014
3267,2015
3268,2016
3269,2017
327,2018
3270,2019
3271,2020
3272,2021
3273,2022
3274,2023
3275,2024
3276,2025
328,2026
3282,2027
3283,2028
3284,2029
3285,2030
3286,2031
3287,2032
3288,2033
329,2034
3293,2035
3294,2036
3296,2037
3298,2038
3299,2039
33,2040
330,2041
3300,2042
3301,2043
3302,2044
3304,2045
3306,2046
3307,2047
3308,2048
331,2049
3310,2050
3311,2051
3313,2052
3316,2053
3317,2054
3318,2055
3319,2056
332,2057
3322,2058
3324,2059
3325,2060
3326,2061
3327,2062
3328,2063
3329,2064
333,2065
3330,2066
3331,2067
3333,2068
3334,2069
3336,2070
3337,2071
3339,2072
334,2073
3340,2074
3341,2075
3342,2076
3343,2077
3344,2078
3345,2079
3346,2080
335,2081
3350,2082
3352,2083
3354,2084
3355,2085
3357,2086
3358,2087
3359,2088
336,2089
3360,2090
3361,2091
3362,2092
3363,2093
3364,2094
3365,2095
3367,2096
3368,2097
337,2098
3370,2099
3371,2100
3372,2101
3373,2102
3374,2103
3375,2104
3377,2105
3379,2106
338,2107
3380,2108
3384,2109
3385,2110
3386,2111
3387,2112
3388,2113
339,2114
3390,2115
3391,2116
3392,2117
3393,2118
3394,2119
3395,2120
3396,2121
3397,2122
3398,2123
3399,2124
34,2125
340,2126
3400,2127
3401,2128
3402,2129
3403,2130
3404,2131
3405,2132
3406,2133
3408,2134
3409,2135
3410,2136
3412,2137
3413,2138
3414,2139
3417,2140
3419,2141
342,2142
3420,2143
3421,2144
3422,2145
3424,2146
3425,2147
3426,2148
3427,2149
3428,2150
343,2151
3430,2152
3431,2153
3432,2154
3433,2155
3434,2156
3435,2157
3436,2158
3437,2159
3438,2160
3439,2161
344,2162
3440,2163
3441,2164
3442,2165
3443,2166
3444,2167
3445,2168
3446,2169
3447,2170
3448,2171
3449,2172
345,2173
3450,2174
3451,2175
3452,2176
3453,2177
3454,2178
3457,2179
3459,2180
346,2181
3460,2182
3461,2183
3462,2184
3463,2185
3464,2186
3465,2187
3466,2188
3467,2189
3468,2190
3469,2191
347,2192
3470,2193
3471,2194
3475,2195
3476,2196
3477,2197
3478,2198
3479,2199
348,2200
3480,2201
3481,2202
3483,2203
3484,2204
3486,2205
3487,2206
3488,2207
3489,2208
349,2209
3490,2210
3491,2211
3494,2212
3495,2213
3496,2214
3498,2215
3499,2216
35,2217
350,2218
3500,2219
3501,2220
3502,2221
3504,2222
3505,2223
3506,2224
3507,2225
3508,2226
3509,2227
351,2228
3510,2229
3511,2230
3512,2231
3513,2232
3514,2233
3515,2234
3516,2235
3518,2236
3519,2237
352,2238
3520,2239
3522,2240
3524,2241
3525,2242
3526,2243
3527,2244
3528,2245
3529,2246
353,2247
3530,2248
3531,2249
3534,2250
3535,2251
3536,2252
3537,2253
3538,2254
3539,2255
354,2256
3540,2257
3543,2258
3544,2259
3545,2260
3546,2261
3547,2262
3548,2263
3549,2264
355,2265
3550,2266
3551,2267
3552,2268
3553,2269
3555,2270
3556,2271
3557,2272
3559,2273
356,2274
3562,2275
3563,2276
3564,2277
3565,2278
3566,2279
3567,2280
357,2281
3571,2282
3572,2283
3573,2284
3575,2285
3576,2286
3578,2287
3579,2288
358,2289
3580,2290
3581,2291
3584,2292
3585,2293
3586,2294
3587,2295
3588,2296
359,2297
3590,2298
3591,2299
3593,2300
3594,2301
3595,2302
3596,2303
3597,2304
3598,2305
3599,2306
36,2307
3600,2308
3602,2309
3603,2310
3604,2311
3605,2312
3606,2313
3608,2314
3609,2315
361,2316
3610,2317
3611,2318
3612,2319
3613,2320
3614,2321
3615,2322
3616,2323
3617,2324
3618,2325
3619,2326
362,2327
3620,2328
3621,2329
3622,2330
3623,2331
3624,2332
3625,2333
3628,2334
3631,2335
3632,2336
3633,2337
3634,2338
3635,2339
3638,2340
3639,2341
364,2342
3640,2343
3641,2344
3646,2345
3647,2346
3648,2347
3649,2348
365,2349
3653,2350
3654,2351
3657,2352
3658,2353
3659,2354
366,2355
3660,2356
3661,2357
3662,2358
3663,2359
3664,2360
3665,2361
3667,2362
3668,2363
3669,2364
367,2365
3671,2366
3672,2367
3673,2368
3674,2369
3675,2370
3676,2371
3677,2372
3678,2373
3679,2374
368,2375
3680,2376
3681,2377
3682,2378
3683,2379
3684,2380
3685,2381
3686,2382
3688,2383
3689,2384
369,2385
3690,2386
3691,2387
3692,2388
3693,2389
3694,2390
3695,2391
3696,2392
3697,2393
3698,2394
3699,2395
3701,2396
3702,2397
3704,2398
3705,2399
3706,2400
3708,2401
3709,2402
371,2403
3710,2404
3711,2405
3712,2406
3713,2407
3714,2408
3715,2409
3716,2410
3717,2411
3719,2412
372,2413
3720,2414
3721,2415
3723,2416
3724,2417
3725,2418
3726,2419
3727,2420
3728,2421
3729,2422
373,2423
3730,2424
3731,2425
3732,2426
3733,2427
3734,2428
3735,2429
3736,2430
3737,2431
3738,2432
374,2433
3740,2434
3741,2435
3743,2436
3744,2437
3745,2438
3747,2439
3748,2440
375,2441
3751,2442
3753,2443
3754,2444
3755,2445
3756,2446
3757,2447
3758,2448
3759,2449
376,2450
3760,2451
3763,2452
3765,2453
3766,2454
3767,2455
3768,2456
3769,2457
377,2458
3770,2459
3771,2460
3773,2461
3774,2462
3775,2463
3776,2464
3777,2465
3779,2466
378,2467
3781,2468
3782,2469
3783,2470
3784,2471
3785,2472
3786,2473
3788,2474
3789,2475
379,2476
3790,2477
3791,2478
3792,2479
3793,2480
3794,2481
3795,2482
3797,2483
3798,2484
38,2485
380,2486
3801,2487
3802,2488
3804,2489
3805,2490
3806,2491
3807,2492
3808,2493
3809,2494
381,2495
3810,2496
3811,2497
3812,2498
3813,2499
3814,2500
3819,2501
382,2502
3820,2503
3821,2504
3823,2505
3824,2506
3825,2507
3826,2508
3827,2509
3828,2510
383,2511
3830,2512
3831,2513
3834,2514
3835,2515
3836,2516
3837,2517
3838,2518
3839,2519
384,2520
3840,2521
3841,2522
3843,2523
3844,2524
3845,2525
3846,2526
3847,2527
3848,2528
3849,2529
385,2530
3852,2531
3853,2532
3857,2533
3858,2534
3859,2535
386,2536
3860,2537
3861,2538
3862,2539
3863,2540
3865,2541
3868,2542
387,2543
3871,2544
3872,2545
3873,2546
3874,2547
3875,2548
3876,2549
3877,2550
3878,2551
3879,2552
3881,2553
3882,2554
3883,2555
3884,2556
3885,2557
3886,2558
3887,2559
3888,2560
3889,2561
3891,2562
3893,2563
3895,2564
3896,2565
3897,2566
3898,2567
39,2568
390,2569
3900,2570
3901,2571
3903,2572
3904,2573
3905,2574
3908,2575
3909,2576
391,2577
3910,2578
3911,2579
3912,2580
3914,2581
3915,2582
3916,2583
3917,2584
3918,2585
3919,2586
392,2587
3920,2588
3921,2589
3922,2590
3923,2591
3924,2592
3925,2593
3926,2594
3927,2595
3928,2596
3929,2597
393,2598
3930,2599
3932,2600
3934,2601
3936,2602
3937,2603
3938,2604
3939,2605
394,2606
3941,2607
3942,2608
3943,2609
3944,2610
3945,2611
3946,2612
3947,2613
3948,2614
3949,2615
3950,2616
3951,2617
4,2618
40,2619
401,2620
402,2621
405,2622
407,2623
408,2624
409,2625
41,2626
410,2627
411,2628
412,2629
413,2630
414,2631
415,2632
416,2633
417,2634
418,2635
419,2636
42,2637
420,2638
421,2639
422,2640
423,2641
424,2642
425,2643
426,2644
427,2645
428,2646
429,2647
43,2648
431,2649
432,2650
433,2651
434,2652
435,2653
436,2654
438,2655
44,2656
440,2657
441,2658
442,2659
443,2660
444,2661
445,2662
446,2663
447,2664
448,2665
449,2666
45,2667
450,2668
451,2669
452,2670
453,2671
454,2672
455,2673
456,2674
457,2675
458,2676
459,2677
46,2678
460,2679
461,2680
462,2681
463,2682
464,2683
465,2684
466,2685
468,2686
469,2687
47,2688
470,2689
471,2690
472,2691
473,2692
474,2693
476,2694
477,2695
478,2696
479,2697
48,2698
480,2699
481,2700
482,2701
483,2702
484,2703
485,2704
486,2705
487,2706
488,2707
489,2708
49,2709
490,2710
491,2711
492,2712
493,2713
494,2714
496,2715
497,2716
498,2717
499,2718
5,2719
50,2720
500,2721
501,2722
502,2723
503,2724
504,2725
505,2726
506,2727
507,2728
508,2729
509,2730
510,2731
511,2732
513,2733
514,2734
515,2735
516,2736
517,2737
518,2738
519,2739
52,2740
520,2741
521,2742
522,2743
523,2744
524,2745
525,2746
527,2747
528,2748
529,2749
530,2750
531,2751
532,2752
533,2753
534,2754
535,2755
536,2756
537,2757
538,2758
539,2759
54,2760
540,2761
541,2762
542,2763
543,2764
544,2765
545,2766
546,2767
547,2768
548,2769
549,2770
55,2771
550,2772
551,2773
552,2774
554,2775
555,2776
556,2777
558,2778
559,2779
562,2780
563,2781
564,2782
565,2783
566,2784
567,2785
568,2786
569,2787
57,2788
574,2789
575,2790
577,2791
579,2792
580,2793
581,2794
583,2795
586,2796
587,2797
588,2798
589,2799
590,2800
592,2801
593,2802
594,2803
595,2804
596,2805
597,2806
599,2807
6,2808
60,2809
600,2810
603,2811
605,2812
606,2813
609,2814
61,2815
610,2816
611,2817
612,2818
613,2819
614,2820
616,2821
618,2822
62,2823
621,2824
626,2825
627,2826
628,2827
63,2828
630,2829
631,2830
633,2831
634,2832
635,2833
637,2834
638,2835
639,2836
64,2837
640,2838
641,2839
645,2840
647,2841
648,2842
65,2843
650,2844
653,2845
656,2846
657,2847
659,2848
66,2849
660,2850
661,2851
662,2852
663,2853
664,2854
665,2855
667,2856
668,2857
67,2858
671,2859
672,2860
673,2861
674,2862
679,2863
68,2864
680,2865
685,2866
687,2867
688,2868
69,2869
691,2870
692,2871
694,2872
695,2873
696,2874
697,2875
698,2876
7,2877
70,2878
700,2879
701,2880
702,2881
704,2882
705,2883
706,2884
707,2885
708,2886
709,2887
71,2888
710,2889
711,2890
712,2891
714,2892
716,2893
718,2894
719,2895
72,2896
724,2897
725,2898
726,2899
728,2900
729,2901
731,2902
732,2903
733,2904
734,2905
736,2906
737,2907
74,2908
742,2909
743,2910
745,2911
746,2912
747,2913
748,2914
75,2915
750,2916
753,2917
754,2918
755,2919
759,2920
76,2921
760,2922
761,2923
762,2924
764,2925
765,2926
766,2927
767,2928
778,2929
779,2930
78,2931
781,2932
782,2933
783,2934
784,2935
785,2936
786,2937
788,2938
79,2939
792,2940
796,2941
798,2942
799,2943
8,2944
800,2945
801,2946
802,2947
803,2948
804,2949
805,2950
806,2951
808,2952
809,2953
81,2954
810,2955
813,2956
814,2957
815,2958
818,2959
82,2960
823,2961
824,2962
828,2963
829,2964
830,2965
831,2966
832,2967
833,2968
834,2969
835,2970
836,2971
837,2972
838,2973
839,2974
84,2975
840,2976
841,2977
842,2978
846,2979
848,2980
849,2981
850,2982
851,2983
852,2984
853,2985
858,2986
86,2987
860,2988
861,2989
862,2990
864,2991
866,2992
867,2993
868,2994
869,2995
87,2996
870,2997
879,2998
88,2999
880,3000
881,3001
882,3002
884,3003
885,3004
886,3005
888,3006
889,3007
89,3008
891,3009
892,3010
893,3011
895,3012
896,3013
897,3014
898,3015
899,3016
9,3017
90,3018
900,3019
901,3020
902,3021
903,3022
904,3023
905,3024
907,3025
908,3026
909,3027
910,3028
912,3029
913,3030
914,3031
915,3032
916,3033
918,3034
919,3035
92,3036
920,3037
921,3038
923,3039
924,3040
925,3041
926,3042
927,3043
928,3044
929,3045
93,3046
930,3047
931,3048
932,3049
933,3050
934,3051
935,3052
936,3053
937,3054
938,3055
939,3056
94,3057
940,3058
942,3059
943,3060
944,3061
945,3062
948,3063
949,3064
95,3065
950,3066
952,3067
953,3068
954,3069
955,3070
96,3071
967,3072
968,3073
969,3074
971,3075
98,3076
980,3077
981,3078
982,3079
984,3080
986,3081
987,3082
988,3083
989,3084
99,3085
990,3086
991,3087
992,3088
993,3089
994,3090
996,3091
997,3092
998,3093
999,3094
